name,description,price,page proudct url,product_cat,nots,FOR,brand,user,type
ADROIT - أدرويت,"عطر للجنسين ممزوج بعبقاً من الدفء و العمق من ثراء التبغ و الفانيليا اللطيفة مع لمسة ذهبية من العسل الجبلي
<h5>العطر الساحر و الجذاب ADROIT و الراقي و هو مناسب جداً للذين يفضلون الطبقات المتعددة
و مع كل استعمال يترك انطباعا ساحراً لا ينسى مستوحاة من : TOBACCO HONEY
",1500,https://val-mira.com/product/adroit/,أثينا|الكل|عطور زهرية|عطور فواحة|عطور رجالي|عطور للجنسين,"عسل، قرنفل، برغموت، تبغ، فانيليا، لوز، عود، وتونكا",شتوي,Athena - أثينا,man,خشبي
MIDAS - ميداس,"عطر MIDAS هو تجسيد للفخامة والرفاهية في زجاجة واحدة، يأخذك في رحلة حسية ساحرة تجمع بين القوة والنعومة في تناغم مذهل إنه عطر يروي قصة الفخامة والتألق، يشعر من يرتديه وكأنه في عالم من الرفاهية المطلقة. رائحته مليئة بالغموض والجاذبية، حيث يترك أثرًا لا يُنسى في كل مكان يمر به
هو خيار لمن يفضلون التفرد ويبحثون عن شيء استثنائي يعكس شخصيتهم المترفة والمميزة. إنه يحيط صاحبه بهالة من الثقة والإغراء
مستوحاة من : Au Coeur du Désert
",4650,https://val-mira.com/product/midas/,أثينا|الكل|عطور فواحة|عطور خشبية|عطور رجالي,"الكزبرة، العنبر، الياسمين، الكمون، قطران البتولا، خشب الأرز، نجيل الهند، اللابدانوم",شتوي,Athena - أثينا,man,خشبي شرقي
ASTRA - أسترا,"

عطر ASTRA هو تجسيد للأناقة والتميز، يفتتح بنفحات منعشة من الحمضيات، ويتطور ليكشف عن قلب دافئ من الزهور الفاخرة والمكونات الخشبية. تستقر قاعدة العطر على مزيج من العنبر والمسك والفانيليا، مما يترك أثراً جذاباً وفاخراً يدوم طويلاً. هذا العطر مصمم ليمنح شعوراً بالثقة والتميز، وهو مستوحى من عطر CODE ABSOLU GOLD.",1500,https://val-mira.com/product/astra/,أثينا|الكل|عطور حمضية|عطور خشبية|عطور رجالي|عطور للجنسين,"ماندرين، تفاح أخضر، سوسن، زعفران، حبوب التونكا، بنزوين، خشب الغاياك، وخشب الأرز",صيفي - شتوي,Athena - أثينا,unisex,حلو
ART TRE ABSOLU - آرت تري أبسولو,عطر ART TRE ABSOLU يجسد الفخامة والتألق بتركيبته الفريدة التي تمزج بين النوتات الدافئة والعميقة حيث يفتتح برائحة الهيل والبرغموت ليمنح انتعاشا جذابا يليه قلب عطري غني بنفحات العنبر واللبان التي تضفي لمسة من الدفء والغموض,1500,https://val-mira.com/?post_type=product&p=980,أثينا|الكل|عطور رجالي,"جريب فروت، برغموت، قرفة، زنجبيل، سترون، هيل، أناناس، نجيل الهند، فلفل وردي، بتولا، مسك، وأمبروكسان",صيفي,Athena - أثينا,man,منعش
DEVON - ديفون,أما القاعدة فتتألق بمزيج فاخر من خشب الصندل والفانيليا والتونكا مما يمنح ثباتا يدوم طويلا ويعكس طابعا راقيا يناسب مختلف الأوقات والمناسبات,4650,https://val-mira.com/product/devon/,أثينا|الكل|عطور رجالي|عطور للجنسين,"خشب الكشمير، العنبر، الباتشولي، خشب الأرز خشب الصندل، اللبان، الهيل  توت العرعر، الليمون، البرغموت، المريمية",صيفي,Athena - أثينا,man,منعش
ORIGAMI - اوريجامي,عطر ORIGAMI هو عطر شرقي خشبي يتميز برائحة معقدة تجمع بين الجاذبية والعمق مما يضفي لمسة من الأناقة والتميز على من يرتديه,1500,https://val-mira.com/product/origami/,أثينا|الكل|عطور زهرية|عطور فواحة|عطور رجالي|عطور للجنسين|عطور نسائية,"تفاح، هيل، زعفران، ورد، خشب الأرز، بردي، عسل، تبغ، باتشولي، بخور، وإمورتيل",شتوي صيفي,Athena - أثينا,man,خشبي زهري
STANZA - ستانزا,عطر STANZA هو عطر شرقي خشبي فاخر يناسب الجنسين يتميز بمزيج دافئ وغني من التوابل والأخشاب ليمنح من يرتديه شعورًا بالتميز والجاذبية,1500,https://val-mira.com/product/stanza/,أثينا|الكل|عطور شرقية|عطور فواحة|عطور رجالي|عطور للجنسين|عطور نسائية,"مشمش، نفحات فاكهية، عود، ورد، قرفة، عنبر، لبان، فانيليا، وخشب الأرز.",شتوي,Athena - أثينا,man,خشبي شرقي
GREEK ISLAND - كريك آيلند,"عطر GREEK ISLAND  هو عطر شرقي فاخر يناسب الجنسين يتميز بمزيج فريد من الروائح الحمضية والدافئة، مما يخلق تجربة عطرية تنقل الشخص إلى أجواء الجزر اليونانية مع لمسات من الحمضيات والتوابل يقدم هذا العطر إحساسًا بالانتعاش والجاذبية طوال اليوم",1500,https://val-mira.com/product/greek-island/,أثينا|الكل|عطور فواحة|عطور خشبية|عطور رجالي|عطور للجنسين,"عسل، ليمون، خزامى، قرفة، كاكاو، عنبر، تبغ، فانيليا، وحبوب التونكا",شتوي,Athena - أثينا,unisex,خشبي شرقي
RUBY NIGHTS - روبي نايتس,عطر RUBY NIGHTS هو تجسيد للفخامة والجاذبية بلمسات شرقية ساحرة حيث تمتزج نفحات التوابل الدافئة مع عبير الزهور الغني لتكشف عن طابع أنيق وعميق تعزز المكونات الخشبية الفاخرة من سحر العطر مما يجعله مثاليًا لمن يبحث عن حضور آسر يترك انطباعًا لا يُنسى في كل مناسبة,4650,https://val-mira.com/product/ruby-nights/,أثينا|الكل|عطور شرقية|عطور زهرية|عطور فواحة|عطور رجالي|عطور للجنسين|عطور نسائية,"خشب الصندل، الناجارموثا، الطحلب، خشب الأرز  المستكة، العود الزعفران، عشب الليمون",صيفي - شتوي,Athena - أثينا,unisex,خشبي حلو
ZORBA - زوربا,"عطر ZORBA يجسد روح الحرية والقوة، وهو عطر حيوي يجمع بين النوتات العطرية المنعشة والدافئة. يبدأ بلمسات عشبية وأروماتيكية فريدة، ثم يتطور إلى قلب غني يعكس العمق والأناقة، ويستقر على قاعدة خشبية دافئة. إنه عطر مثالي لمن يبحث عن حضور يعبر عن الثقة والشغف بالحياة، وهو مستوحى من عطر ""Smoking Hot"".",1500,https://val-mira.com/product/zorba/,الكل|عطور شرقية|عطور زهرية|عطور فواحة|عطور رجالي|عطور للجنسين,"تفاح، يانسون، دخان، قرفة، تبغ، إيفرنيل، فانيليا، وعنبر",صيفي,Athena - أثينا,man,منعش
ZENO - زينو,"عطر ZENO هو عطر شرقي خشبي للرجال، يجمع بين الانتعاش والدفء. يبدأ العطر بنفحات من البرغموت والنعناع، ثم ينتقل إلى قلب من الزنجبيل والقرفة، ويستقر في النهاية على قاعدة غنية من خشب الجاياك والأمبروكسان، ليخلق تجربة عطرية غنية وجذابة. هذا العطر مستوحى من ""IMAGINATION BY L.V"".",4650,https://val-mira.com/product/zeno/,أثينا|الكل|عطور شرقية|عطور حمضية|عطور فواحة|عطور رجالي|عطور للجنسين,"الأمبروكسان، الشاي، خشب الغاياك  النيرولي، الزنجبيل، القرفة   السترون، برغموت كالابريا، النعناع",صيفي,Athena - أثينا,unisex,منعش
ROSE ANANDA - أناندا,عطر ROSE ANANDA هو عطر زهري فاخر يعكس الأنوثة والجاذبية بتركيبته الغنية التي تجمع بين لمسات الفواكه والورد يبدأ بانتعاش التوت والرمان ثم يتطور ليكشف عن قلب زهري دافئ من الورد والفانيليا ويختتم بقاعدة ناعمة من المسك الأبيض مما يخلق تجربة عطرية ساحرة و عميقة,1500,https://val-mira.com/product/rose-ananda/,أثينا|الكل|عطور نسائية,,صيفي - شتوي,Athena - أثينا,woman,منعش
ATHENA - أثينا,"عطر ATHENA هو عطر فاخر يعكس القوة والجمال بأسلوب أنيق يبدأ بنفحات منعشة من الحمضيات تليها لمسات دافئة من الأزهار والأخشاب مما يخلق توازنًا مثاليًا بين الانتعاش والعمق، ليمنحك تجربة عطرية تعبر عن الفخامة والجاذبية",4650,https://val-mira.com/product/athena/,أثينا|الكل|عطور رجالي,"لبرغموت، الأمريس، الأرتيميسيا، الورد، الهيل، الكمون، الزعفران، خشب الأرز، خشب الصندل، خشب الغاياك، العرعر، السيبريول، الغورجوم، الباتشولي، البخور، الستيراكس، البنزوين",شتوي,Athena - أثينا,man,خشبي شرقي
TREVI - تريفي,عطر TREVI هو عطر فاخر ينبض بالأناقة والجاذبية حيث يجسد توازنًا مثاليًا بين الانتعاش والعمق يبدأ برائحة منعشة تثير الحواس ثم يتحول ليكشف عن قلب غني ومعقد يعكس الفخامة والترف مع كل لمسة يترك هذا العطر انطباعًا قويًا ويعكس شخصية متميزة تبحث عن التميز في كل تفاصيلة,4650,https://val-mira.com/product/trevi/,أثينا|الكل|عطور شرقية|عطور زهرية|عطور فواحة|عطور رجالي,"الجريب فروت والبرغموت، الجلبانوم، زنبق الوادي، الورد، الياسمين، التفاح، الفلفل الوردي، نفحات خشبية، البنزوين، الفانيليا، اللابدانوم، العنبر، والمسك",صيفي,Athena - أثينا,man,منعش
SMOKEY PLUM - سموكي بلوم,"عطر SMOKEY PLUM هو مزيج ساحر يجمع بين الغموض والفخامة، ويقدم تجربة عطرية لا تُنسى. يوازن العطر بشكل فريد بين الحسية والقوة، حيث يبدأ بلمسات ناعمة وجذابة، ثم يتطور إلى قلب غني بالسحر، ويستقر على قاعدة دافئة ومغرية تضفي عليه طابعًا راقيًا. إنه عطر يعبر عن الشخصية الجريئة والأنيقة، وهو مثالي لمن يبحث عن حضور استثنائي. هذا العطر مستوحى من ""TF Plum Japonais"".",1250,https://val-mira.com/product/smokey-plum/,أثينا|الكل|عطور رجالي|عطور للجنسين,بأنه خوخ مدخن وعصيري يستقر على رائحة قرفة وخوخ.,شتوي,Athena - أثينا,man,تبغي
LAIUS - لايوس,"عطر LAIUS هو انعكاس للأناقة العصرية المليئة بالغموض والجاذبية. يأخذك في رحلة ساحرة تبدأ بنفحات آسرة ومبهرة، ثم يكشف عن قلب راقٍ ينبض بالفخامة والتألق. يستقر العطر على قاعدة دافئة وغنية تترك أثراً خفياً لا يُنسى. إنه عطر يجسد التميز، وهو مثالي لمن يبحث عن حضور قوي وساحر يعكس شخصية واثقة ومتألقة. هذا العطر مستوحى من
",4650,https://val-mira.com/product/laius/,أثينا|الكل|عطور رجالي|عطور للجنسين,,شتوي,Athena - أثينا,man,تبغي
SHAMS DUBAI - شمس دبي,"عطر SHAMS DUBAI هو تجسيد للطاقة والحيوية، مستوحى من جمال مدينة دبي. يجمع هذا العطر بين النوتات الزهرية ولمسات من التوابل الشرقية، ليخلق تناغماً رائعاً بين الانتعاش والدفء ويترك أثراً يلامس الحواس. إنه يمثل الفخامة والحداثة، ويمنح شعوراً بالقوة والثقة في كل لحظة. هذا العطر مستوحى من ""Vanilla Barka Amouage"".",4650,https://val-mira.com/product/shams-dubai/,أثينا|الكل|عطور رجالي|عطور للجنسين|عطور نسائية,,شتوي صيفي,Athena - أثينا,unisex,حلو
GLORY OF JEDDAH - جالوري أوف جده,"عطر GLORY OF JEDDAH هو تجسيد عطري للتاريخ والحضارة، مستوحى من تجارب الحياة ولحظات الضيق والقوة. يأتي هذا العطر على شكل Extrait de Parfum، ويتميز بقلب خشبي عنبري يعرض أرقى أنواع العود بكل فخامة وبهاء. إنه مستوحى من ""Amouage Oud Ulya"".",4650,https://val-mira.com/?post_type=product&p=1000,أثينا|الكل|عطور رجالي,,شتوي,Athena - أثينا,man,خشبي شرقي
SALALAH - صالالة,"عطر SALALAH هو لوحة عطرية تجسد الأصالة والجمال الطبيعي لمدينة صلالة، حيث يمتزج عبق الأرض بنسمات البحر. يبدأ العطر برائحة منعشة كالنسيم، ثم ينتقل إلى قلب غني بالزهور والتوابل الشرقية، ويستقر على قاعدة دافئة من الأخشاب والمسك. إنه عطر عصري وأنيق يعكس سحر الطبيعة ويلامس الحواس، وهو مستوحى من ""Orris Wakan Amouage"".",4650,https://val-mira.com/?post_type=product&p=1001,أثينا|الكل|عطور خشبية,"السوسن، مسك حيواني (غير مشتق من الحيوانات)، خشب الصندل، الشبت",شتوي صيفي,Athena - أثينا,man,حلو
SAFFRAN AL BAHA - زعفران الباحة,"عطر Saffran Al Baha هو عطر فاخر ومميز يعكس جاذبية الشرق بلمسات من الفخامة والتعقيد. يتميز بروائح غنية ودافئة من الزعفران، مع مزيج من التوابل والأخشاب. يتمتع العطر بحضور قوي وعميق بفضل لمسات العنبر والمسك، وهو يناسب الشخصيات القوية والجريئة التي تبحث عن التفرد والر
",4650,https://val-mira.com/?post_type=product&p=1002,أثينا|الكل|عطور رجالي|عطور للجنسين,,شتوي,Athena - أثينا,man,خشبي شرقي
QATAR 22 - قطر 22,"عطر Qatar 22 هو تجسيد للفخامة والرفاهية الشرق أوسطية، حيث يمتزج فيه عبير التوابل الغنية مع نفحات الزهور النادرة ليخلق تجربة عطرية ساحرة تجمع بين الأصالة والحداثة. يبدأ العطر برائحة التوابل المميزة التي تمنحه عمقًا وغموضًا، تليها لمسات من الأزهار الشرقية الناعمة. في النهاية، يستقر العطر على قاعدة من الأخشاب الفاخرة والجلد المترف، مما يترك أثراً قوياً وفاخراً يدوم طويلاً. يعد عطر Qatar 22 الخيار المثالي لمن يسعى لإبراز حضوره بأسلوب راقٍ ومتميز. هذا العطر مستوحى من ""Nishane Shem"".",4650,https://val-mira.com/product/qatar-22/,أثينا|الكل|عطور شرقية|عطور فواحة|عطور رجالي|عطور للجنسين,,صيفي - شتوي,Athena - أثينا,man,خشبي شرقي
CIPHER - سايفر,"عطر Cipher هو سر يفوح بالغموض والجاذبية. يبدأ برائحة منعشة تشبه ضوء الفجر، حيث تتراقص نغمات البرغموت والحمضيات، ثم يتسلل إلى قلبه سحر الياسمين المخملي مع لمسات من التوابل الدافئة. Cipher ليس مجرد عطر، بل هو بصمة خفية تروي قصة من يرتديه، وهو مستوحى من ""Roja Enigma EDP"".",1500,https://val-mira.com/product/cipher/,أثينا|الكل|عطور زهرية|عطور فواحة|عطور رجالي,"الجانب الفاكهي من ""البوزي"" مع نفحات من الورد الطبيعي النقي",شتوي,Athena - أثينا,man,تبغي
MATILDA - ماتيلدا,"عطر Matilda هو تجسيد للرقة في نفحات زهرية حالمة. يبدأ العطر بنفحات مشرقة من زهر البرتقال والخوخ، كإشراقة صباح هادئ. ثم يتسلل القلب برقة، حيث يلتقي البنفسج الحريري بلمسات البابونج الناعمة، ليخلق إحساسًا ساحرًا بالراحة والانسيابية. Matilda هو لمسة ناعمة من الأنوثة والرقي، مستوحى من ""Like this by ELDO"".",1250,https://val-mira.com/?post_type=product&p=1006,أثينا|الكل|عطور رجالي|عطور للجنسين|عطور نسائية,توابل اليقطين المسكية مع أزهار ولمحات من الزنجبيل,صيفي,Athena - أثينا,woman,منعش
HIVE - هايف,"**ملخص وصف عطر Hive:**

عطر Hive هو نفحة من الغموض والعذوبة، يجسد دفء الشمس على خلايا العسل. يفتتح العطر برائحة زهور برية ممزوجة بقطرات من العسل الذهبي، ثم ينكشف القلب عن نفحات راقية من العنبر والتوابل. هذا العطر مستوحى من ""Absolue Pour le Soir MFK"".",1250,https://val-mira.com/?post_type=product&p=1007,أثينا|الكل|عطور رجالي|عطور للجنسين,,شتوي,Athena - أثينا,unisex,منعش
